Time (s),Time (hh:mm:ss),Outer Diameter,Inner Diameter,Table Marker,Temperature (oC),Pressure 1 (mmHg),Pressure 2 (mmHg),Avg Pressure (mmHg),Set Pressure (mmHg),Caliper length,Outer Profiles,Inner Profiles,Outer Profiles Valid,Inner Profiles Valid
4.7,00:00:04,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
4.8,00:00:04,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
4.9,00:00:04,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.1,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.2,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.3,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.4,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.6,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.7,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.8,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
5.9,00:00:05,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.1,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.2,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.3,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.4,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.6,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.7,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.8,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
6.9,00:00:06,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.1,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.2,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.3,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.4,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.6,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.7,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.8,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
7.9,00:00:07,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.1,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.2,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.3,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.4,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.6,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.7,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.8,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
8.9,00:00:08,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
9.1,00:00:09,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
9.2,00:00:09,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
9.3,00:00:09,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
