Time (s),Time (hh:mm:ss),Outer Diameter,Inner Diameter,Table Marker,Temperature (oC),Pressure 1 (mmHg),Pressure 2 (mmHg),Avg Pressure (mmHg),Set Pressure (mmHg),Caliper length,Outer Profiles,Inner Profiles,Outer Profiles Valid,Inner Profiles Valid
257.0,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
257.1,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
257.2,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
257.3,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
257.5,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
257.6,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
257.7,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
257.9,00:04:17,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.0,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.1,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.2,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.3,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.5,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.6,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.7,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
258.9,00:04:18,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.0,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.1,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.2,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.4,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.5,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.6,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.7,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
259.9,00:04:19,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.0,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.1,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.2,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.4,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.5,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.6,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.7,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
260.9,00:04:20,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
261.0,00:04:21,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
261.1,00:04:21,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
261.2,00:04:21,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
261.4,00:04:21,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
261.5,00:04:21,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
261.7,00:04:21,665.6000000000001,0.0,0,0.0,nan,nan,nan,0,0.0,"665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6, 665.6","0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1","1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1"
